HIP ID,Gaia DR3 Data
1347,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.21864937009  81.66353408268 566775227390650752    0.0133    0.0138   29.6373 ... NAAL020514       00165247+8139489         4.21882431410  81.66363485198"
1348,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.22037028623 -14.71803814583 2416876611125209216    0.0240    0.0155    3.8733 ... S03J000024       00165290-1443047         4.22044696431 -14.71798673956"
1349,Null
1350,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.22498192313  -7.19198806145 2430958606297665280    0.0157    0.0145   15.0762 ... S06H000003       00165384-0711312         4.22441571849  -7.19198687810"
1351,Null
1352,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.22471181427  49.46189161514 394372452695158656    0.0166    0.0192    1.7141 ... NAH8030771       00165397+4927429         4.22482451984  49.46191585211"
1353,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.22936070227  23.25612668910 2800675507170735744    0.0152    0.0130    5.8123 ... NBIE000299       00165501+2315221         4.22916052591  23.25619522436"
1354,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.23761979443  61.53317034003 429685128350863872    0.0322    0.0297    4.8081 ... NAM1000093       00165705+6131595         4.23767974396  61.53318573886"
1355,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.23900055322  63.55298219298 431422902173213952    0.0154    0.0169    2.8540 ... NAKL000082       00165734+6333108         4.23899613527  63.55298325958"
1356,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.23980960618 -58.15196760189 4918587583783731712    0.0119    0.0119    4.9843 ... S19E000113       00165757-5809069         4.23981206983 -58.15193365192"
1357,Null
1358,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ...   GSC23    RAVE5 _2MASS RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                     deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ---------- ----- ------ ----- --------------- ---------------
  4.25657496987  21.77385021591 2800245666843767040    0.0132    0.0112    6.7057  0.0177 ... NBPP012850                      4.25607139277  21.77408401137"
1359,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.26302402149  84.95502063364 573591546649415168    0.0176    0.0158    4.3576 ... NA9W014768       00170286+8457182         4.26224536198  84.95505437912"
1360,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.26041898288   2.37142416375 2548145792535760512    0.0220    0.0168    2.7190 ... NB3V010082       00170246+0222171         4.26030649084   2.37145828665"
1361,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.26276336464  28.31430629877 2856950642584085504    0.0304    0.0210    3.3587 ... NBJL000190       00170303+2818514         4.26265763262  28.31431127377"
1362,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.26387824939 -13.06110368170 2424066317659280768    0.0163    0.0131    2.2291 ... S035000006       00170333-1303400         4.26389190801 -13.06109271991"
1363,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.27010886463  56.90951594687 421612823215434880    0.0166    0.0160    4.6552 ... NAMR055617       00170487+5654346         4.27028544552  56.90957607437"
1364,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.27143124739  10.50207555419 2752804591963668096    0.0229    0.0183    2.1759 ... NB89006326       00170513+1030076         4.27134107394  10.50213199167"
1365,Null
1366,Null
1367,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.27347810366  31.07411929153 2860891665920248192    0.0183    0.0124    2.1542 ... NBMU013783       00170565+3104270         4.27359348053  31.07418166237"
1368,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.27989628966  40.94866840360 383426372059603712    0.0144    0.0091   68.0846 ... NBGQ000049       00170635+4056538         4.27655873465  40.94829745000"
1369,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.27886737076 -12.04023651939 2424296734064668800    0.1057    0.0777    7.9131 ... S02Z000038       00170688-1202250         4.27867832621 -12.04024313760"
1370,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.28146352811  48.56450416979 392819740415954432    0.0122    0.0096    3.1490 ... NAH8030814       00170749+4833524         4.28121467681  48.56454954923"
1371,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.28597117766 -36.67983850337 2308686419298642304    0.0150    0.0184 ... 00170859-3640477 20070911_0014m37_087   4.28586182323 -36.67991010313"
1372,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.28771075255  47.94738983995 392687455423041024    0.0421    0.0250    2.8487 ... NAHA027332       00170904+4756507         4.28768347139  47.94740610184"
1373,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.29793626256  18.17831495377 2794294766316740224    0.0123    0.0132    1.2817 ... NB63000125       00171151+1810421         4.29795948278  18.17837194002"
1374,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.30126156910 -18.30533902449 2365511237510830464    0.0203    0.0141 ... 00171209-1818203 20070812_0006m19_103   4.30032565511 -18.30567476689"
1375,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.29961214434 -61.25840721991 4904887222224911488    0.0181    0.0178    6.5571 ... S19H000201       00171194-6115301         4.29977710761 -61.25835998425"
1376,Null
1377,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.30193802929  23.59753944510 2849103015779716992    0.0250    0.0207    6.1402 ... NBIE012796       00171243+2335513         4.30187368734  23.59761069646"
1378,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.30491979501 -14.10919782002 2417181725601918464    0.0381    0.0278    0.7499 ... S035000170       00171317-1406329         4.30487370551 -14.10916289571"
1379,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.31612604004  24.66126906529 2849324670452790144    0.0189    0.0159    2.9386 ... NBID011190       00171580+2439405         4.31588889120  24.66130388374"
1380,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.31600257661  -4.44886863022 2444203014128289664    0.0197    0.0133    2.3584 ... S01F000031       00171580-0426564         4.31583754010  -4.44897120753"
1381,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.31612991630  54.98069357312 419896829163140864    0.0257    0.0273    2.0300 ... NAI5046605       00171587+5458505         4.31609574800  54.98071389186"
1382,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.32130486011 -43.85280145912 4991747403868417792    0.0153    0.0162   27.5948 ... S2RX000157       00171653-4351097         4.31886224538 -43.85273216945"
1383,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.32774802557  62.82600237800 431272170309572608    0.0137    0.0142    3.9801 ... NAM3049347       00171874+6249331         4.32806138748  62.82587166264"
1384,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.32972467647   2.47662618290 2548148266438315904    0.0172    0.0120    2.3884 ... NB3V000004       00171916+0228361         4.32981652806   2.47672438881"
1385,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.33225351725   0.58942027913 2545576955417981056    0.0140    0.0111    9.7658 ... NB2C000096       00171980+0035234         4.33253104851   0.58985859151"
1386,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.33820218893  29.18490486453 2860379125997924480    0.0158    0.0120   43.7733 ... NBJE006961       00172021+2910578         4.33468385748  29.18300378220"
1387,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.34006026061 -71.91583677034 4689821167286415744    0.0106    0.0106 ... 00172150-7154568 20090830_0007m69_144   4.33964065059 -71.91579089725"
1388,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.34061532235  16.50843775167 2793466456104092416    0.0159    0.0131   11.6454 ... NB79007678       00172170+1630304         4.34041902154  16.50842960131"
1389,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ...   GSC23    RAVE5 _2MASS RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                     deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ---------- ----- ------ ----- --------------- ---------------
  4.34674190387  18.85936201755 2797356528243572864    0.0205    0.0172   26.2341  0.0257 ... NBPI000344                      4.34425093017  18.85949700726"
1390,Null
1391,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.35003659611 -44.65119584472 4990949502024376448    0.0099    0.0118    2.7607 ... S2RX000279       00172395-4439046         4.34978172291 -44.65124534321"
1392,Null
1393,Null
1394,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.35300931940 -66.56709296103 4707581436873068928    0.0160    0.0150 ... 00172450-6634013 20070830_0005m64_141   4.35208997341 -66.56708761770"
1395,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.36501881426 -46.33610088566 4978515812220705152    0.0086    0.0104 ... 00172769-4620088 20071108_0008m48_089   4.36533325322 -46.33578140848"
1396,Null
1397,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.36995186090   0.32171306743 2545534624218675328    0.0211    0.0158   10.1987 ... NB2C010038       00172877+0019165         4.36987707132   0.32123611266"
1398,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.37730691388 -47.43377754005 4978214850976227456    0.0082    0.0121 ... 00173025-4726002 20071108_0008m48_099   4.37604208239 -47.43342308136"
1399,Null
1400,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.37752427321  45.76567822474 386091996265106944    0.0114    0.0085   10.3478 ... NBUQ038607       00173057+4545571         4.37740168979  45.76587055134"
1401,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.38365026928  50.28733587281 394518932557532544    0.0130    0.0136    0.5874 ... NAID034777       00173209+5017144         4.38367667921  50.28734598066"
1402,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.38635900153 -19.05110717523 2365392082233625472    0.0221    0.0168   20.4050 ... S0P5000037       00173270-1903037         4.38626270813 -19.05109373994"
1403,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.38793264753  36.55036130793 2876594654765469312    0.0164    0.0136    4.5997 ... NBH1017558       00173306+3633016         4.38777237190  36.55042448775"
1404,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.39353581595 -69.87840161272 4703034376472354688    0.0141    0.0145 ... 00173451-6952422 20080917_0007m69_128   4.39380190882 -69.87842983605"
1405,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.39540032073  65.26884655113 528066641362242688    0.0126    0.0131    0.3120 ... NAKV000223       00173491+6516079         4.39543799437  65.26885288587"
1406,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.38828086173  24.66777646151 2849325323287128448    0.0114    0.0095   13.5604 ... NBID000162       00173299+2440041         4.38756105603  24.66782829302"
1407,Null
1408,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.41317236548 -52.80056419518 4924486979064313984    0.0074    0.0082 ... 00173891-5248035 20090811_0008m53_092   4.41201648976 -52.80100089766"
1409,Null
1410,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.41589557707  12.04236269150 2755309451250103424    0.0274    0.0221    6.9941 ... NB6C000073       00173974+1202326         4.41566790132  12.04240184243"
1411,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.41711840723  37.53721991043 379440642408391424    0.0105    0.0080   14.4370 ... NBI5000611       00174036+3732157         4.41808843113  37.53764080650"
1412,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.42180451519  -8.68216990919 2428543391568696960    0.0676    0.0611 ... 00174088-0840559 20050909_0008m08_120   4.42043910503  -8.68226160629"
1413,Null
1414,Null
1415,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.42940917271  51.43307735243 394976501194687488    0.0363    0.0341    0.7546 ... NAIE039398       00174306+5125591         4.42943047219  51.43308790298"
1416,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.43659286444  26.56948842976 2856462665579783680    0.0178    0.0138    2.7004 ... NBJZ000307       00174478+2634101         4.43657342783  26.56949298069"
1417,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.43671394024  53.71122775051 419364287579779328    0.0100    0.0124    1.0152 ... NAI4042248       00174481+5342402         4.43675431701  53.71123817858"
1418,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.43970167629 -48.16206750504 4977371564216838656    0.0092    0.0124 ... 00174557-4809419 20040825_0004m46_129   4.43993236825 -48.16164228412"
1419,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.44718565468 -66.35892922123 4707634458245031552    0.0143    0.0143 ... 00174714-6621323 20070830_0005m64_142   4.44646824590 -66.35890638457"
1420,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.44668876421  -3.27502073888 2541168600983776128    0.0237    0.0178   15.8610 ... S01Q000077       00174710-0316281         4.44623899134  -3.27453449984"
1421,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.44915027785   1.68877502351 2547964815499312768    0.0278    0.0162    8.8131 ... NB3V009403       00174770+0141193         4.44874380169   1.68872974566"
